  Final.cpp
c:\users\arkra\desktop\project1\project1\include\shader_m.h(44): warning C4101: 'e': variable local sin referencia
c:\users\arkra\desktop\project1\project1\include\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\include\modelanim.h(520): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(76): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(911): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(912): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(916): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(917): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(919): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(920): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\desktop\project1\project1\final.cpp(928): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  Project1.vcxproj -> C:\Users\arkra\Desktop\Project1\Debug\Project1.exe
